"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "bf3124f3930447a7b3cd8a78d6ff7b60" "site/built/config.yaml" "2024-04-21"
"index.md" "d4a70ecf9c4b8f2a70bcdf85996e0f71" "site/built/index.md" "2024-04-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/introduction.Rmd" "0734b7261c9d5826bf58f2c97289c561" "site/built/introduction.md" "2024-04-21"
"episodes/demo.Rmd" "b52c5717dc86e403f5f87ce563bc703b" "site/built/demo.md" "2024-04-21"
"episodes/reconcile.Rmd" "8dbff6813b0ecd02017d9cda47a2c019" "site/built/reconcile.md" "2024-04-21"
"episodes/msa-partition-consensus.Rmd" "393a455e036ea0bfde0b100f82b82d44" "site/built/msa-partition-consensus.md" "2024-04-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "13f3074578f1cb79fb1f81fdaf75275f" "site/built/setup.md" "2024-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-03-12"
