"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "d5f6c97080704c0ab731038f2bbaa9a1" "site/built/config.yaml" "2024-04-19"
"index.md" "d4a70ecf9c4b8f2a70bcdf85996e0f71" "site/built/index.md" "2024-04-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/introduction.Rmd" "1fc6a603966f81c140d542758d10657b" "site/built/introduction.md" "2024-04-19"
"episodes/demo.Rmd" "667d2e20d5ed16193faeaa5d4e7b3ef8" "site/built/demo.md" "2024-04-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "b5880961dc27aa85b5a57697a82d07be" "site/built/setup.md" "2024-04-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-03-12"
